Log File : /sdcard/tscr_20151028_031302.txt
Dev Node : /dev/mip4_ts
Mode : tscrapp
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
 > [166] Frame Start--------------------------------------------
